变量名,原始问卷编号,问题,取值含义,精简版
-,-,通用含义,-1 = 不适用; -2 = 不知道; -3 = 拒绝回答; -8 = 无法回答;,
id,-,编号,-,Y
survey_type,s1,样本类型,1 = 城市; 2 = 农村; ,Y
province,s41,采访地点-省/自治区/直辖市编码,1 = 上海市; 2 = 云南省; 3 = 内蒙古自治区; 4 = 北京市; 5 = 吉林省; 6 = 四川省; 7 = 天津市; 8 = 宁夏回族自治区; 9 = 安徽省; 10 = 山东省; 11 = 山西省; 12 = 广东省; 13 = 广西壮族自治区; 14 = 新疆维吾尔自治区; 15 = 江苏省; 16 = 江西省; 17 = 河北省; 18 = 河南省; 19 = 浙江省; 20 = 海南省; 21 = 湖北省; 22 = 湖南省; 23 = 甘肃省; 24 = 福建省; 25 = 西藏自治区; 26 = 贵州省; 27 = 辽宁省; 28 = 重庆市; 29 = 陕西省; 30 = 青海省; 31 = 黑龙江省; ,Y
city,s42,采访地点-地级市编码,-,Y
county,s43,采访地点-县/区编码,-,Y
survey_time,a0,问卷当前时间,-,Y
gender,a2,您的性别,1 = 男; 2 = 女; ,Y
birth,a301,您的出生日期-年,-,Y
nationality,a4,您的民族,1 = 汉; 2 = 蒙; 3 = 满; 4 = 回; 5 = 藏; 6 = 壮; 7 = 维; 8 = 其他; ,Y
religion,a501,您的宗教信仰-不信仰宗教,0 = 否; 1 = 是; ,Y
religion_freq,a6,您参加宗教活动的频繁程度 ,1 = 从来没有参加过; 2 = 一年不到1次; 3 = 一年大概1到2次; 4 = 一年几次; 5 = 大概一月1次; 6 = 一月2到3次; 7 = 差不多每周都有; 8 = 每周都有; 9 = 一周几次; ,Y
edu,a7a,您目前的最高教育程度（包括目前在读的） ,1 = 没有受过任何教育; 2 = 私塾、扫盲班; 3 = 小学; 4 = 初中; 5 = 职业高中; 6 = 普通高中; 7 = 中专; 8 = 技校; 9 = 大学专科（成人高等教育）; 10 = 大学专科（正规高等教育）; 11 = 大学本科（成人高等教育）; 12 = 大学本科（正规高等教育）; 13 = 研究生及以上; 14 = 其他; ,Y
edu_other,a7aa,您目前的最高教育程度是-其他,-,N
edu_status,a7b,您目前的最高教育程度的状态 ,1 = 正在读; 2 = 辍学和中途退学; 3 = 肄业; 4 = 毕业; ,N
edu_yr,a7c,您已经完成的最高学历是哪一年获得的“已完成”指已获得毕业证,-,N
income,a8a,您个人去年全年的总收入,9999996 = 个人全年总收入高于百万位数; ,Y
political,a10,您目前的政治面貌,1 = 群众; 2 = 共青团员; 3 = 民主党派; 4 = 共产党员;,Y
join_party,a10a,您目前政治面貌是共产党员，入党时间,-,N
floor_area,a11,您现在住的这座住房的套内建筑面积,-,Y
property_0,a1299,您现在这座房子的产权属于-无法回答,0 = 否; 1 = 是; ,N
property_1,a121,您现在这座房子的产权属于-自己所有,0 = 否; 1 = 是; ,N
property_2,a122,您现在这座房子的产权属于-配偶所有,0 = 否; 1 = 是; ,N
property_3,a123,您现在这座房子的产权属于-子女所有,0 = 否; 1 = 是; ,N
property_4,a124,您现在这座房子的产权属于-父母所有,0 = 否; 1 = 是; ,N
property_5,a125,您现在这座房子的产权属于-配偶父母所有,0 = 否; 1 = 是; ,N
property_6,a126,您现在这座房子的产权属于-子女配偶所有,0 = 否; 1 = 是; ,N
property_7,a127,您现在这座房子的产权属于-其他家人/亲戚所有,0 = 否; 1 = 是; ,N
property_8,a128,您现在这座房子的产权属于-家人/亲戚以外的个人或单位所有，这所房子是租来的,0 = 否; 1 = 是; ,N
property_other,a12a,您现在这座房子的产权属于-其他，请注明,-,N
height_cm,a13,您目前的身高是（厘米）,-,Y
weight_jin,a14,您目前的体重是（斤）,-,Y
health,a15,您觉得您目前的身体健康状况,1 = 很不健康; 2 = 比较不健康; 3 = 一般; 4 = 比较健康; 5 = 很健康;,Y
health_problem,a16,在过去的四周中由于健康问题影响到您的工作或其他日常活动的频繁程度,-,Y
depression,a17,在过去的四周中您感到心情抑郁或沮丧的频繁程度,1 = 总是; 2 = 经常; 3 = 有时; 4 = 很少; 5 = 从不;,Y
hukou,a18,您目前的户口登记状况,1 = 农业户口; 2 = 非农业户口; 3 = 蓝印户口; 4 = 居民户口（以前是农业户口）; 5 = 居民户口（以前是非农业户口）; 6 = 军籍; 7 = 没有户口; 8 = 其他;,Y
hukou_loc,a21,您目前的户口登记地,1 = 本乡（镇、街道）; 2 = 本县（市、区）其他乡（镇、街道）; 3 = 本区/县/县级市以外; 4 = 户口待定;,N
media_1,a281,过去一年，您对以下媒体的使用情况-报纸,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
media_2,a282,过去一年，您对以下媒体的使用情况-杂志,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
media_3,a283,过去一年，您对以下媒体的使用情况-广播,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
media_4,a284,过去一年，您对以下媒体的使用情况-电视,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
media_5,a285,过去一年，您对以下媒体的使用情况-互联网（包括手机上网）,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
media_6,a286,过去一年，您对以下媒体的使用情况-手机定制消息,1 = 从不; 2 = 很少; 3 = 有时; 4 = 经常; 5 = 非常频繁; ,N
leisure_1,a3001,过去一年，您是否常在空闲时间从事以下活动-看电视或看碟,1 = 每天; 2 = 一周数次; 3 = 一月数次; 4 = 一年数次或更少; 5 = 从不; ,N
leisure_2,a3002,过去一年，您是否常在空闲时间从事以下活动-出去看电影,1 = 每天; 2 = 一周数次; 3 = 一月数次; 4 = 一年数次或更少; 5 = 从不; ,N
leisure_3,a3003,过去一年，您是否常在空闲时间从事以下活动-逛街购物,1 = 每天; 2 = 一周数次; 3 = 一月数次; 4 = 一年数次或更少; 5 = 从不; ,N
leisure_4,a3004,过去一年，您是否常在空闲时间从事以下活动-读书/报纸/杂志,1 = 每天; 2 = 一周数次; 3 = 一月数次; 4 = 一年数次或更少; 5 = 从不; ,N
